id,name,party,option_code,color
325,Abdul Rahman Mohammed Bakri Abu Alhamail, al-Nour Party,0,black
331,Mohammad Faisal Mohammad Hossein Abedi, al-Nour Party,0,black
332,Mohammed Ismail Hassan Ismail, al-Nour Party,0,black
393,Ahmed Khalil Khairallah, al-Nour Party,0,black
395,Ahmed Sharif, al-Nour Party,0,black
415,Mahmoud Abdullah Ibrahim Mabrouk , al-Nour Party,0,black
417,Ahmed Abdo Mohammed Arjaoui, al-Nour Party,0,black
418,Mahmoud Rashad Musa Habib, al-Nour Party,0,black
420,Khaled Abdel Mawla Abdel Razek, al-Nour Party,0,black
422,Mohamed Salah Abdul Jalil Abbas Khalifa, al-Nour Party,0,black
515,Abdul Hakim Mohammed Mohammed Msau, al-Nour Party,0,black
2,Mohamed Orabi,Conference Party,0,#6d5cae
44,Yusuf Ahmed Abdel Dayem Gibran,Conference Party,0,#6d5cae
64,Mohamed Magdy Saad Ali Murshid,Conference Party,0,#6d5cae
69,Evelyn Mata Peter Zachary,Conference Party,0,#6d5cae
73,Nancy Samir Ahmed Naseer,Conference Party,0,#6d5cae
75,Sarah Muttalib Mohammed Saleh,Conference Party,0,#6d5cae
79,Akmal  Qirtam,Conference Party,0,#6d5cae
83,Mohammed God gave Muhammad Ali,Conference Party,0,#6d5cae
118,Hala Fawzi Ibrahim Abu-Saad,Conference Party,0,#6d5cae
125,Ahmed Saeed Abdullah Saib,Conference Party,0,#6d5cae
144, Ali Fathi Ali  Essayed Asash,Conference Party,0,#6d5cae
181,Alaa Ahmed Abdul Nabi Ibrahim,Conference Party,0,#6d5cae
376,Sameh Abdel Moneim Ibrahim Khalil,Conference Party,0,#6d5cae
400,Abdel Razek Mohamed Abdel-Moneim Abdel-Fattah,Conference Party,0,#6d5cae
455,Ihab Abdel-Khalek Ahmed Kholi,Conference Party,0,#6d5cae
464,Hayam Ibrahim Fathi Saad,Conference Party,0,#6d5cae
497,Mohammed Badawi Mahmoud Abdul Rahim,Conference Party,0,#6d5cae
532,Ahmed Mohamed Helmy Ahmed Sharif,Conference Party,0,#6d5cae
452,Nachwa  Hassan Ali Abd-Al-Deeb,Democratic Nasserist,0,#a6bddb
200,Hamada Ahmed Ibrahim Al kist,Democratic Peace Party,0,#6DC0F9
203,Nemat Rashad Mohammed Ahmed Qamar,Democratic Peace Party,0,#6DC0F9
295,Abdel-Hamid Mohammed Abdul Hamid Sheikh,Democratic Peace Party,0,#6DC0F9
413,Emad Fouad  Nassif,Democratic Peace Party,0,#6DC0F9
460,Said Saad Saeed Khamis Hassassine,Democratic Peace Party,0,#6DC0F9
364,Abdul Karim Ali Mohamed Zakaria,Egyptian edifice free,0,#fdd49e
211,Mustafa Ali Ragheb Abu Zaid,Egyptian Patriotic Movement,0,#f8d053
212,Mohamed Saad Awad Badrawi,Egyptian Patriotic Movement,0,#f8d053
340,Omar Ahmed Abdul Alim Dwyer,Egyptian Patriotic Movement,0,#f8d053
386,Samir Abdul Muhsin Mohamed Saad Battikhi,Egyptian Patriotic Movement,0,#f8d053
223,Khalid Mohammed Abdul Aziz Mohammed Shaaban,Egyptian Social Democratic Party,0,#CFAE45
367,Abdul Rahman Mohammed Gamal Abdel Aal,Egyptian Social Democratic Party,0,#CFAE45
449,Ihab Mansour Mansour Bastawi,Egyptian Social Democratic Party,0,#CFAE45
539,Noordin Abdul Razak Abdul Majid Abdul Rahman,Egyptian Social Democratic Party,0,#CFAE45
8,Emad Gad,Free Egyptians Party,0,#F77975
21,Mervat Moussa Hanna Bakhit,Free Egyptians Party,0,#F77975
22,Magdi Malak Maximus Abdel Malak ,Free Egyptians Party,0,#F77975
37,Abdul Nabi Mohammed Abdul Nabi quail Alsaina,Free Egyptians Party,0,#F77975
50,Mai Mahmoud Ahmed Ibrahim Abdullah,Free Egyptians Party,0,#F77975
85,Nadia Henry Bechara Gerges,Free Egyptians Party,0,#F77975
88,Seleva Nabil Luis Sidhom,Free Egyptians Party,0,#F77975
93,Najib Hani Fawzi Todra Isaac,Free Egyptians Party,0,#F77975
128,Inas Abdel Halim Ibrahim Metwally,Free Egyptians Party,0,#F77975
183,Tharwat Muhammad Fikri Fouad Sweilem,Free Egyptians Party,0,#F77975
188,Mohamed Abdel Halim Mohamed Fahmy,Free Egyptians Party,0,#F77975
192,Mohamed el-Sayed Said To'eima,Free Egyptians Party,0,#F77975
195,Abdel Moneim Ibrahim Ibrahim Shihab,Free Egyptians Party,0,#F77975
197,Nabil Mohammed Riad Abu Basha,Free Egyptians Party,0,#F77975
204,Hamid Jalal Jamed Jahjah,Free Egyptians Party,0,#F77975
